userId,itemId,rating,timestamp
28,251,4.0,1362182400
19,251,5.0,1361923200
207,251,5.0,1366156800
72,252,5.0,1361750400
151,252,5.0,1363737600
240,252,4.0,1364256000
194,252,4.0,1363564800
33,252,4.0,1362009600
106,252,2.0,1365292800
76,252,5.0,1361923200
93,252,4.0,1361923200
185,252,4.0,1362873600
74,252,5.0,1364428800
200,252,4.0,1364515200
98,252,5.0,1365292800
28,252,5.0,1364083200
19,252,5.0,1361923200
219,252,3.0,1365724800
207,252,5.0,1366070400
12,253,5.0,1366502400
83,253,5.0,1365811200
30,253,5.0,1365120000
56,253,4.0,1365811200
90,253,5.0,1365897600
20,253,5.0,1365379200
238,253,5.0,1365379200
75,253,5.0,1377734400
22,253,5.0,1365120000
28,253,5.0,1367020800
43,253,5.0,1366675200
150,253,5.0,1365292800
30,254,5.0,1399593600
193,254,5.0,1404950400
119,254,4.0,1404950400
149,254,5.0,1399766400
241,254,5.0,1403913600
16,254,5.0,1404777600
43,254,5.0,1360108800
18,254,5.0,1402876800
232,254,5.0,1404691200
167,255,4.0,1368576000
26,255,5.0,1366070400
45,255,4.0,1365033600
127,255,4.0,1365033600
128,255,5.0,1365206400
222,255,5.0,1366243200
42,255,3.0,1365638400
187,255,4.0,1364860800
197,255,4.0,1364601600
38,255,5.0,1364947200
214,255,4.0,1364342400
121,255,4.0,1365120000
199,255,5.0,1364947200
68,255,4.0,1365638400
100,255,4.0,1364947200
40,255,5.0,1365897600
155,255,4.0,1365120000
226,255,4.0,1366070400
126,255,5.0,1367625600
47,256,3.0,1381968000
190,256,4.0,1385078400
167,256,4.0,1382054400
87,256,4.0,1385510400
161,256,4.0,1384992000
151,256,5.0,1382572800
114,256,5.0,1384732800
118,256,5.0,1380067200
128,256,4.0,1382832000
94,256,5.0,1385337600
80,256,5.0,1385510400
36,256,5.0,1385510400
96,256,5.0,1383350400
200,256,5.0,1383782400
64,256,5.0,1384560000
111,256,5.0,1381968000
163,256,5.0,1384992000
82,256,4.0,1381708800
217,256,5.0,1380844800
10,256,3.0,1381190400
218,256,5.0,1384732800
123,256,5.0,1384992000
174,256,4.0,1381881600
102,256,5.0,1384560000
225,256,5.0,1384992000
166,256,5.0,1383091200
184,257,5.0,1362441600
32,257,4.0,1362096000
142,257,5.0,1362268800
159,257,5.0,1362355200
205,257,5.0,1398470400
11,257,5.0,1362528000
226,257,5.0,1365811200
166,257,4.0,1362441600
77,258,5.0,1362441600
200,258,5.0,1362355200
3,258,5.0,1368576000
4,258,5.0,1362441600
165,258,5.0,1362009600
55,258,5.0,1363996800
137,258,5.0,1368057600
176,258,5.0,1363910400
47,259,3.0,1362528000
44,259,4.0,1368489600
132,259,5.0,1363651200
96,259,4.0,1363392000
108,259,3.0,1362960000
82,259,5.0,1366156800
102,259,4.0,1362787200
12,260,5.0,1387324800
20,260,5.0,1387843200
139,260,5.0,1388102400
16,260,5.0,1387584000
43,260,5.0,1358812800
169,261,4.0,1372464000
45,261,5.0,1372377600
147,261,5.0,1373932800
163,261,4.0,1373932800
28,261,4.0,1374537600
17,261,4.0,1380499200
136,261,3.0,1373500800
177,262,5.0,1367884800
117,262,4.0,1366070400
148,262,5.0,1367107200
238,262,5.0,1366761600
118,262,4.0,1366934400
119,262,4.0,1366588800
171,262,5.0,1366848000
187,262,4.0,1367280000
51,262,5.0,1368489600
43,262,5.0,1366848000
234,262,5.0,1368489600
99,262,5.0,1368230400
223,262,5.0,1367625600
181,263,3.0,1369180800
167,263,4.0,1368576000
142,263,4.0,1366934400
50,263,1.0,1366588800
118,263,4.0,1366675200
23,263,4.0,1367020800
158,263,3.0,1366502400
144,263,4.0,1367280000
146,263,3.0,1367625600
223,263,4.0,1367625600
134,263,3.0,1366588800
182,264,4.0,1364774400
149,264,5.0,1364688000
59,264,5.0,1367452800
81,264,4.0,1365120000
23,264,4.0,1364688000
29,265,5.0,1366934400
220,265,4.0,1367193600
240,265,4.0,1368662400
152,265,5.0,1367539200
135,265,5.0,1367884800
164,265,4.0,1368662400
236,265,5.0,1366848000
123,265,5.0,1368489600
33,266,5.0,1382832000
153,266,4.0,1385510400
42,266,5.0,1382832000
229,266,5.0,1385424000
82,266,4.0,1384905600
104,267,3.0,1364169600
66,267,5.0,1365292800
233,267,4.0,1365984000
75,267,5.0,1364428800
59,267,3.0,1364169600
38,267,4.0,1364428800
210,268,5.0,1372896000
190,268,5.0,1375574400
87,268,2.0,1376438400
31,268,2.0,1373241600
171,268,4.0,1374105600
36,268,4.0,1375142400
179,268,3.0,1373846400
133,268,5.0,1372118400
81,268,4.0,1374537600
60,268,5.0,1375315200
217,268,1.0,1372204800
196,268,4.0,1374537600
18,268,4.0,1372809600
101,268,5.0,1372982400
215,268,5.0,1373414400
216,268,5.0,1373241600
237,269,4.0,1381708800
87,269,5.0,1379808000
178,269,5.0,1383868800
131,269,2.0,1391904000
151,269,1.0,1377648000
240,269,4.0,1379894400
142,269,3.0,1378512000
188,269,3.0,1377043200
49,269,2.0,1381708800
152,269,3.0,1377820800
143,269,5.0,1379462400
139,269,3.0,1381190400
93,269,2.0,1388102400
153,269,4.0,1392854400
171,269,2.0,1390694400
74,269,4.0,1380153600
42,269,1.0,1377043200
203,269,5.0,1378598400
209,269,5.0,1390780800
187,269,2.0,1389052800
172,269,5.0,1379894400
158,269,4.0,1379548800
236,269,5.0,1379548800
55,269,5.0,1379548800
123,269,5.0,1379548800
100,269,5.0,1377129600
40,269,5.0,1392768000
65,269,5.0,1391385600
226,269,4.0,1379808000
46,269,4.0,1392163200
182,270,5.0,1366675200
142,270,5.0,1366934400
239,270,4.0,1369008000
3,270,5.0,1368576000
53,270,5.0,1368489600
1,271,5.0,1392681600
71,271,4.0,1389744000
186,271,4.0,1389571200
33,271,5.0,1389398400
115,271,4.0,1389225600
9,271,4.0,1388707200
219,271,3.0,1390003200
46,271,5.0,1391817600
41,272,2.0,1365120000
131,272,5.0,1365379200
235,272,4.0,1366416000
63,272,4.0,1365465600
203,272,5.0,1365120000
229,272,2.0,1366156800
210,273,5.0,1370736000
190,273,4.0,1371686400
220,273,5.0,1369180800
138,273,5.0,1372118400
152,273,4.0,1370563200
175,273,5.0,1369094400
37,273,5.0,1371600000
211,273,5.0,1368921600
144,273,5.0,1371945600
52,273,5.0,1371945600
217,273,5.0,1390176000
126,273,5.0,1369180800
160,274,4.0,1387411200
70,274,5.0,1380326400
8,274,5.0,1384732800
230,274,5.0,1384732800
45,274,4.0,1383350400
21,274,4.0,1382832000
229,274,4.0,1387411200
164,274,4.0,1382659200
144,274,3.0,1382918400
145,274,4.0,1383523200
40,274,4.0,1387324800
104,275,4.0,1393113600
12,275,5.0,1390867200
127,275,5.0,1394064000
179,275,3.0,1393891200
187,275,5.0,1393977600
3,275,5.0,1395014400
172,275,5.0,1395014400
116,275,5.0,1393286400
158,275,4.0,1393459200
145,275,5.0,1392249600
217,275,5.0,1391817600
43,275,5.0,1393718400
195,275,5.0,1390780800
218,275,5.0,1394841600
123,275,5.0,1395187200
198,275,5.0,1391558400
100,275,5.0,1391212800
137,275,5.0,1394755200
102,275,4.0,1391212800
103,275,4.0,1393113600
216,275,5.0,1392076800
62,276,3.0,1387584000
8,276,4.0,1386633600
229,276,2.0,1388448000
217,276,3.0,1385337600
198,276,4.0,1385683200
104,277,4.0,1376438400
222,277,4.0,1379462400
200,277,4.0,1378857600
39,277,5.0,1376265600
196,277,5.0,1377302400
134,277,4.0,1374624000
31,278,5.0,1379030400
72,278,5.0,1377475200
114,278,5.0,1379808000
9,278,5.0,1378512000
198,278,5.0,1379203200
83,279,5.0,1364774400
182,279,4.0,1365552000
84,279,5.0,1364256000
149,279,5.0,1364428800
121,279,3.0,1365292800
28,279,4.0,1364601600
83,280,5.0,1364774400
149,280,5.0,1364428800
59,280,4.0,1364428800
22,280,5.0,1364688000
121,280,4.0,1364601600
232,280,5.0,1364083200
140,280,4.0,1364428800
150,280,4.0,1364428800
125,280,1.0,1385251200
12,281,5.0,1366502400
83,281,5.0,1365292800
237,281,5.0,1377993600
41,281,5.0,1375228800
30,281,5.0,1375228800
56,281,5.0,1377907200
90,281,5.0,1365897600
20,281,5.0,1365379200
238,281,5.0,1374969600
59,281,5.0,1367452800
22,281,5.0,1365120000
241,281,5.0,1375056000
28,281,5.0,1377043200
206,281,5.0,1366156800
232,281,5.0,1375747200
150,281,5.0,1375228800
190,282,4.0,1370131200
160,282,4.0,1368489600
113,282,4.0,1368489600
88,282,5.0,1367020800
178,282,5.0,1370390400
72,282,1.0,1367193600
44,282,5.0,1368489600
240,282,4.0,1371340800
235,282,3.0,1367625600
139,282,2.0,1368230400
76,282,4.0,1368489600
118,282,4.0,1368748800
200,282,4.0,1371081600
64,282,5.0,1367193600
180,282,4.0,1368403200
9,282,3.0,1367712000
98,282,4.0,1368489600
68,282,4.0,1367884800
122,282,2.0,1367625600
123,282,2.0,1368489600
174,282,4.0,1367193600
125,282,3.0,1368403200
19,282,3.0,1366848000
231,283,5.0,1374019200
88,283,5.0,1371168000
106,283,5.0,1371686400
58,283,5.0,1369872000
68,283,5.0,1369008000
54,283,3.0,1370044800
79,283,5.0,1368921600
11,283,3.0,1371686400
19,283,4.0,1370217600
156,284,4.0,1381536000
77,284,4.0,1381276800
224,284,5.0,1381104000
68,284,5.0,1380758400
196,284,5.0,1382572800
123,284,5.0,1382572800
83,285,4.0,1370131200
186,285,5.0,1372809600
114,285,5.0,1372204800
233,285,5.0,1369785600
94,285,5.0,1376697600
147,285,5.0,1369872000
229,285,4.0,1374105600
116,285,5.0,1376524800
67,285,5.0,1370131200
173,285,5.0,1371686400
189,285,3.0,1372032000
12,286,4.0,1376870400
88,286,5.0,1371168000
72,286,5.0,1375142400
34,286,5.0,1372032000
94,286,5.0,1376697600
96,286,4.0,1370304000
229,286,5.0,1374105600
9,286,5.0,1369872000
68,286,4.0,1372723200
206,286,5.0,1377561600
11,286,5.0,1374710400
104,287,5.0,1373932800
153,287,4.0,1375142400
58,287,5.0,1373068800
144,287,5.0,1373587200
223,287,4.0,1376006400
142,288,5.0,1373155200
222,288,5.0,1376265600
58,288,5.0,1373068800
200,288,4.0,1376524800
163,288,5.0,1377216000
9,288,4.0,1374883200
126,288,5.0,1373932800
2,289,4.0,1372550400
30,289,5.0,1370044800
25,289,5.0,1375488000
70,289,5.0,1374278400
141,289,5.0,1370044800
193,289,5.0,1374019200
238,289,5.0,1369526400
73,289,5.0,1373932800
76,289,4.0,1391040000
119,289,5.0,1372809600
27,289,5.0,1374019200
149,289,5.0,1372377600
59,289,5.0,1372896000
81,289,4.0,1374019200
97,289,5.0,1374105600
121,289,4.0,1373587200
67,289,4.0,1376438400
28,289,5.0,1372032000
16,289,4.0,1371859200
82,289,4.0,1378684800
17,289,5.0,1376179200
18,289,4.0,1371168000
101,289,4.0,1385856000
65,289,5.0,1374278400
216,289,5.0,1372291200
166,289,4.0,1371859200
32,290,5.0,1377475200
170,290,5.0,1377820800
49,290,4.0,1379376000
224,290,4.0,1379462400
35,290,5.0,1377820800
95,290,5.0,1378684800
22,290,4.0,1377302400
122,290,4.0,1378166400
223,290,4.0,1379894400
110,290,5.0,1379203200
30,291,3.0,1385683200
178,291,5.0,1389225600
170,291,5.0,1386288000
91,291,4.0,1388188800
127,291,5.0,1388966400
224,291,4.0,1385942400
35,291,4.0,1385942400
154,291,4.0,1388448000
96,291,5.0,1386288000
180,291,4.0,1388534400
82,291,4.0,1387152000
196,291,4.0,1388188800
109,291,5.0,1386633600
101,291,4.0,1387324800
221,291,4.0,1387843200
102,291,1.0,1386633600
177,292,5.0,1395187200
13,292,3.0,1396828800
91,292,5.0,1397347200
77,292,4.0,1393977600
119,292,4.0,1395014400
233,292,3.0,1396656000
23,292,4.0,1393804800
201,292,5.0,1397692800
157,292,4.0,1395187200
216,292,3.0,1393545600
46,292,4.0,1394582400
104,293,3.0,1394064000
62,293,4.0,1397520000
13,293,3.0,1396224000
48,293,3.0,1394668800
50,293,3.0,1393200000
36,293,3.0,1394323200
23,293,4.0,1393804800
52,293,3.0,1397692800
55,293,4.0,1394928000
215,293,3.0,1396396800
31,294,5.0,1374537600
33,294,4.0,1372291200
127,294,5.0,1374710400
80,294,5.0,1376524800
36,294,5.0,1375142400
38,294,5.0,1375833600
172,294,5.0,1375228800
99,294,4.0,1374969600
223,294,5.0,1376524800
114,295,5.0,1376265600
235,295,3.0,1375056000
108,295,5.0,1372723200
218,295,5.0,1376179200
221,295,5.0,1375574400
207,295,5.0,1374105600
13,296,5.0,1405123200
30,296,5.0,1379548800
20,296,5.0,1379894400
238,296,5.0,1379721600
27,296,5.0,1405123200
37,296,5.0,1405987200
81,296,5.0,1405296000
241,296,5.0,1379548800
195,296,5.0,1405555200
100,296,5.0,1405123200
140,296,5.0,1405728000
127,297,5.0,1380067200
27,297,5.0,1378080000
233,297,5.0,1378339200
165,297,5.0,1377820800
67,297,5.0,1379030400
82,297,5.0,1379030400
55,297,5.0,1380153600
196,297,5.0,1379376000
101,297,5.0,1385251200
221,297,5.0,1379808000
182,298,5.0,1398729600
213,298,5.0,1403049600
87,298,4.0,1401753600
2,298,5.0,1398470400
30,298,5.0,1398902400
240,298,5.0,1403049600
27,298,5.0,1398816000
229,298,5.0,1403136000
206,298,5.0,1401667200
109,298,4.0,1398988800
215,298,5.0,1398211200
168,299,4.0,1400025600
160,299,3.0,1400112000
213,299,3.0,1397692800
87,299,4.0,1400112000
41,299,4.0,1398211200
48,299,4.0,1399939200
44,299,4.0,1400025600
114,299,5.0,1399161600
162,299,3.0,1398643200
143,299,4.0,1397520000
42,299,5.0,1393718400
38,299,4.0,1400025600
229,299,2.0,1397692800
109,299,3.0,1396224000
198,299,3.0,1398297600
168,300,5.0,1400112000
1,300,5.0,1400025600
8,300,4.0,1400025600
152,300,5.0,1396656000
73,300,4.0,1399852800
36,300,5.0,1400025600
54,300,3.0,1398297600
196,300,4.0,1399507200
212,300,5.0,1400025600
45,301,5.0,1386374400
139,301,1.0,1386028800
58,301,3.0,1386201600
80,301,4.0,1388448000
82,301,4.0,1387152000
236,301,5.0,1389225600
202,301,4.0,1386288000
7,301,4.0,1395187200
148,302,4.0,1385683200
72,302,5.0,1385856000
57,302,3.0,1386115200
164,302,5.0,1387324800
61,302,5.0,1385942400
137,302,5.0,1388707200
12,303,4.0,1369958400
83,303,5.0,1370390400
41,303,5.0,1374192000
30,303,5.0,1369699200
56,303,5.0,1369699200
90,303,5.0,1370649600
20,303,5.0,1370044800
238,303,5.0,1369699200
59,303,5.0,1372032000
22,303,5.0,1369958400
241,303,5.0,1374364800
28,303,5.0,1370822400
43,303,5.0,1372032000
206,303,5.0,1373068800
18,303,5.0,1374451200
232,303,5.0,1374451200
150,303,4.0,1370044800
182,304,4.0,1372291200
238,304,5.0,1371686400
73,304,5.0,1371686400
76,304,5.0,1372291200
149,304,5.0,1372032000
97,304,5.0,1371686400
22,304,5.0,1371859200
18,304,5.0,1371686400
227,305,5.0,1374710400
229,305,3.0,1379548800
164,305,5.0,1374624000
109,305,5.0,1375228800
137,305,3.0,1377475200
174,305,4.0,1374537600
19,305,4.0,1374710400
210,306,5.0,1396656000
1,306,5.0,1400112000
30,306,2.0,1396483200
31,306,5.0,1400025600
20,306,5.0,1396828800
33,306,4.0,1396483200
58,306,4.0,1396915200
37,306,5.0,1399939200
67,306,4.0,1396915200
47,307,4.0,1391040000
131,307,3.0,1390694400
66,307,4.0,1393459200
143,307,4.0,1394409600
93,307,3.0,1392854400
3,307,4.0,1396224000
67,307,5.0,1391385600
55,307,4.0,1393718400
123,307,5.0,1395187200
198,307,1.0,1392854400
212,307,5.0,1388188800
25,308,5.0,1378080000
94,308,5.0,1377043200
67,308,5.0,1376956800
140,308,5.0,1378857600
183,308,5.0,1378425600
166,308,5.0,1375747200
12,309,5.0,1383004800
41,309,5.0,1380844800
30,309,5.0,1381536000
56,309,5.0,1382140800
89,309,5.0,1384646400
90,309,5.0,1380585600
20,309,5.0,1372809600
141,309,5.0,1383177600
238,309,5.0,1372377600
59,309,5.0,1373500800
22,309,5.0,1372464000
28,309,4.0,1374796800
16,309,5.0,1383609600
43,309,5.0,1382832000
232,309,5.0,1381017600
150,309,4.0,1382227200
208,310,4.0,1386892800
228,310,4.0,1386806400
36,310,5.0,1389830400
180,310,4.0,1386720000
165,310,5.0,1387238400
16,310,4.0,1392422400
68,310,4.0,1388707200
195,310,4.0,1386633600
157,310,5.0,1388275200
182,311,5.0,1377734400
162,311,5.0,1379289600
73,311,5.0,1380585600
118,311,5.0,1377648000
3,311,4.0,1381968000
146,311,4.0,1381708800
173,311,4.0,1379030400
157,311,5.0,1379116800
1,312,4.0,1386892800
41,312,4.0,1382227200
208,312,3.0,1384473600
58,312,4.0,1382313600
59,312,5.0,1383696000
108,312,5.0,1382400000
211,312,4.0,1382227200
9,312,4.0,1383350400
217,312,4.0,1384041600
195,312,4.0,1382313600
202,312,5.0,1383523200
102,312,4.0,1382918400
219,312,3.0,1382918400
0,313,5.0,1389657600
62,313,4.0,1385510400
41,313,2.0,1377907200
130,313,5.0,1380585600
161,313,5.0,1380758400
148,313,5.0,1382313600
32,313,4.0,1382572800
170,313,5.0,1382918400
230,313,5.0,1379548800
127,313,4.0,1378771200
235,313,4.0,1384732800
153,313,4.0,1379808000
222,313,5.0,1385337600
42,313,5.0,1377561600
203,313,3.0,1378166400
229,313,5.0,1381968000
145,313,5.0,1382400000
173,313,5.0,1384646400
234,313,5.0,1384732800
218,313,5.0,1385337600
30,314,5.0,1396483200
25,314,5.0,1395964800
89,314,5.0,1400889600
20,314,5.0,1400025600
238,314,5.0,1397001600
139,314,5.0,1402012800
149,314,5.0,1397606400
59,314,5.0,1401062400
241,314,5.0,1396310400
9,314,4.0,1403049600
67,314,4.0,1398038400
28,314,5.0,1400198400
43,314,5.0,1398729600
196,314,4.0,1398556800
65,314,5.0,1399852800
150,314,5.0,1397865600
30,315,5.0,1377475200
20,315,5.0,1377734400
238,315,5.0,1377388800
22,315,5.0,1377993600
140,315,4.0,1378684800
167,316,3.0,1381276800
41,316,4.0,1378252800
169,316,3.0,1377820800
227,316,5.0,1377129600
50,316,5.0,1376870400
222,316,5.0,1381968000
120,316,3.0,1379721600
164,316,4.0,1380153600
9,316,5.0,1380240000
137,316,1.0,1381104000
212,316,5.0,1377907200
66,317,4.0,1380844800
45,317,4.0,1380326400
49,317,5.0,1382486400
211,317,5.0,1381104000
221,317,5.0,1382918400
70,318,2.0,1393459200
72,318,1.0,1388793600
240,318,4.0,1393891200
194,318,2.0,1388966400
94,318,1.0,1393977600
203,318,2.0,1392768000
197,318,3.0,1390521600
3,318,1.0,1396224000
60,318,5.0,1394755200
9,318,4.0,1393286400
159,318,2.0,1393459200
61,318,3.0,1393804800
137,318,3.0,1392163200
84,319,5.0,1379462400
30,319,4.0,1377302400
20,319,5.0,1377734400
238,319,5.0,1377302400
22,319,5.0,1377993600
140,319,5.0,1378684800
86,320,5.0,1393113600
71,320,3.0,1390780800
105,320,3.0,1395014400
208,320,5.0,1390435200
106,320,4.0,1396915200
238,320,5.0,1390780800
77,320,4.0,1390867200
50,320,4.0,1390348800
57,320,3.0,1391299200
74,320,4.0,1393459200
63,320,3.0,1390348800
35,320,5.0,1390176000
187,320,5.0,1390176000
197,320,4.0,1393113600
81,320,5.0,1393027200
180,320,5.0,1392595200
195,320,3.0,1390521600
10,320,4.0,1390089600
112,320,5.0,1393804800
18,320,5.0,1390176000
223,320,5.0,1393372800
134,320,4.0,1390608000
124,320,4.0,1390435200
46,320,4.0,1391299200
151,321,5.0,1388016000
57,321,3.0,1389484800
185,321,4.0,1392768000
100,321,5.0,1388188800
19,321,5.0,1387843200
182,322,5.0,1402617600
84,322,5.0,1378857600
237,322,5.0,1403395200
13,322,5.0,1378684800
30,322,5.0,1377302400
71,322,4.0,1383696000
20,322,5.0,1377734400
238,322,5.0,1377302400
22,322,4.0,1377993600
140,322,5.0,1378684800
29,323,4.0,1391817600
231,323,5.0,1395273600
70,323,5.0,1391040000
89,323,4.0,1390694400
169,323,5.0,1390176000
48,323,4.0,1394668800
151,323,5.0,1392854400
91,323,4.0,1393200000
192,323,4.0,1390694400
45,323,4.0,1391212800
42,323,5.0,1392336000
64,323,4.0,1391299200
164,323,5.0,1389830400
54,323,5.0,1391040000
218,323,5.0,1392768000
41,324,2.0,1395532800
56,324,4.0,1395619200
32,324,5.0,1396828800
227,324,5.0,1395792000
238,324,5.0,1397779200
76,324,5.0,1395532800
118,324,5.0,1395705600
222,324,5.0,1400112000
58,324,5.0,1395619200
42,324,5.0,1395878400
97,324,5.0,1397260800
229,324,4.0,1400112000
172,324,5.0,1398211200
5,324,5.0,1399939200
234,324,5.0,1399334400
100,324,4.0,1395532800
237,325,5.0,1394668800
30,325,5.0,1393113600
141,325,5.0,1393891200
59,325,5.0,1394928000
97,325,5.0,1405987200
241,325,5.0,1393027200
237,326,5.0,1394064000
59,326,5.0,1399248000
39,326,5.0,1399334400
28,326,4.0,1401235200
16,326,5.0,1399075200
18,326,5.0,1399852800
13,327,5.0,1393200000
151,327,5.0,1392768000
230,327,4.0,1391472000
194,327,4.0,1390348800
233,327,4.0,1390867200
121,327,4.0,1391904000
201,327,5.0,1393459200
55,327,5.0,1393027200
157,327,5.0,1392681600
178,328,5.0,1386115200
132,328,4.0,1385683200
133,328,3.0,1383264000
111,328,4.0,1384992000
180,328,4.0,1384992000
165,328,4.0,1383177600
68,328,3.0,1385683200
17,328,5.0,1385596800
100,328,4.0,1383436800
115,329,5.0,1385424000
162,329,5.0,1385596800
36,329,5.0,1388275200
214,329,4.0,1386979200
9,329,4.0,1387756800
145,329,5.0,1386201600
40,329,5.0,1388448000
24,329,5.0,1385596800
167,330,4.0,1394582400
31,330,5.0,1396828800
230,330,4.0,1394668800
188,330,4.0,1394150400
77,330,5.0,1393977600
197,330,4.0,1395964800
3,330,5.0,1396224000
82,330,5.0,1395014400
17,330,5.0,1393891200
173,330,5.0,1396051200
174,330,5.0,1393545600
91,331,5.0,1391644800
227,331,5.0,1388016000
21,331,4.0,1389916800
59,331,5.0,1389830400
179,331,4.0,1389312000
206,331,5.0,1391299200
103,331,4.0,1390867200
12,332,2.0,1389052800
237,332,5.0,1389484800
89,332,3.0,1390694400
132,332,4.0,1390003200
238,332,5.0,1388275200
94,332,5.0,1388102400
58,332,2.0,1390694400
36,332,5.0,1392681600
22,332,5.0,1389484800
145,332,4.0,1388793600
146,332,5.0,1392163200
234,332,5.0,1392076800
10,332,5.0,1389139200
110,332,5.0,1388275200
107,333,4.0,1389052800
128,333,3.0,1389571200
120,333,4.0,1389312000
179,333,5.0,1389744000
96,333,3.0,1389225600
165,333,3.0,1388448000
82,333,4.0,1389312000
199,333,4.0,1388361600
79,333,5.0,1390435200
221,333,5.0,1391644800
86,334,5.0,1391212800
192,334,4.0,1390867200
224,334,3.0,1391126400
118,334,3.0,1391472000
233,334,3.0,1392854400
197,334,5.0,1390262400
38,334,4.0,1389052800
211,334,2.0,1392249600
98,334,4.0,1392768000
144,334,1.0,1393113600
17,334,5.0,1390953600
53,334,2.0,1391385600
236,334,4.0,1395187200
109,334,5.0,1389052800
100,334,5.0,1390867200
40,334,4.0,1392768000
202,334,4.0,1392508800
125,334,5.0,1391990400
215,334,4.0,1390867200
46,334,1.0,1390953600
84,335,5.0,1392076800
29,335,3.0,1389052800
86,335,5.0,1388966400
71,335,4.0,1388361600
169,335,4.0,1388188800
178,335,4.0,1391731200
105,335,3.0,1392768000
127,335,5.0,1390780800
238,335,4.0,1389225600
57,335,3.0,1389398400
171,335,4.0,1391817600
35,335,4.0,1389052800
187,335,3.0,1392854400
81,335,4.0,1390953600
22,335,5.0,1389484800
18,335,5.0,1389225600
223,335,3.0,1392681600
140,335,4.0,1391644800
124,335,4.0,1389139200
1,336,4.0,1395014400
220,336,3.0,1389052800
117,336,5.0,1391472000
118,336,4.0,1391472000
119,336,2.0,1391212800
159,336,3.0,1389916800
99,336,4.0,1390608000
125,336,5.0,1391990400
216,336,4.0,1390953600
70,337,3.0,1391040000
170,337,4.0,1391558400
91,337,2.0,1387929600
192,337,4.0,1389225600
138,337,2.0,1393372800
152,337,4.0,1388275200
233,337,3.0,1392508800
154,337,4.0,1390521600
165,337,3.0,1388448000
201,337,5.0,1395273600
199,337,3.0,1387670400
204,337,4.0,1392768000
29,338,4.0,1386028800
169,338,4.0,1387497600
162,338,4.0,1386979200
42,338,5.0,1387324800
108,338,5.0,1387238400
196,338,5.0,1386028800
134,338,5.0,1385942400
124,338,4.0,1386115200
219,338,3.0,1388448000
13,339,5.0,1391904000
26,339,5.0,1388102400
77,339,5.0,1387929600
233,339,5.0,1390867200
183,339,5.0,1392595200
126,339,5.0,1389830400
70,340,5.0,1386633600
4,340,5.0,1386028800
82,340,4.0,1387238400
146,340,4.0,1389744000
204,340,4.0,1388448000
55,340,5.0,1386892800
226,340,5.0,1386547200
84,341,5.0,1405814400
2,341,5.0,1403481600
30,341,3.0,1404604800
169,341,3.0,1404345600
152,341,4.0,1404950400
127,341,5.0,1404086400
27,341,4.0,1405814400
95,341,5.0,1405900800
59,341,4.0,1405468800
82,341,4.0,1405814400
17,341,5.0,1405123200
231,342,3.0,1405814400
132,342,3.0,1405382400
153,342,2.0,1403654400
4,342,4.0,1404259200
219,342,2.0,1404864000
177,343,3.0,1405555200
56,343,5.0,1403568000
105,343,3.0,1405900800
108,343,4.0,1405987200
109,343,4.0,1403654400
134,343,3.0,1403827200
69,344,5.0,1388275200
167,344,4.0,1388016000
160,344,5.0,1388880000
130,344,5.0,1389830400
148,344,4.0,1385683200
91,344,3.0,1387929600
230,344,5.0,1385683200
92,344,5.0,1387411200
115,344,4.0,1385769600
26,344,4.0,1386201600
228,344,5.0,1386806400
224,344,4.0,1386374400
153,344,5.0,1388448000
58,344,3.0,1385942400
42,344,5.0,1386115200
239,344,4.0,1385424000
179,344,1.0,1386979200
38,344,4.0,1386547200
60,344,5.0,1388275200
159,344,4.0,1388448000
173,344,2.0,1385769600
6,344,4.0,1387324800
191,344,5.0,1385769600
79,344,5.0,1390435200
7,344,5.0,1395187200
11,344,5.0,1389744000
155,344,5.0,1387411200
72,345,4.0,1391126400
193,345,4.0,1390608000
114,345,5.0,1392508800
115,345,5.0,1390435200
142,345,4.0,1391644800
58,345,4.0,1390435200
42,345,5.0,1392422400
9,345,5.0,1393113600
123,345,5.0,1393372800
212,345,5.0,1393459200
225,345,4.0,1393459200
29,346,4.0,1388793600
220,346,4.0,1389484800
87,346,5.0,1392854400
130,346,5.0,1392854400
114,346,5.0,1392508800
152,346,4.0,1389744000
93,346,4.0,1389830400
126,346,5.0,1389830400
219,346,5.0,1389916800
30,347,3.0,1384560000
238,347,5.0,1384732800
22,347,5.0,1385510400
28,347,4.0,1387411200
166,347,3.0,1384732800
30,348,5.0,1384560000
238,348,5.0,1384819200
22,348,5.0,1385510400
28,348,4.0,1387238400
166,348,5.0,1384732800
12,349,5.0,1388793600
41,349,5.0,1389052800
30,349,5.0,1386547200
20,349,5.0,1387843200
141,349,5.0,1389225600
238,349,5.0,1386633600
241,349,5.0,1386547200
43,349,5.0,1386460800
218,349,5.0,1400976000
232,349,5.0,1387152000
237,350,5.0,1384992000
30,350,5.0,1384473600
71,350,2.0,1391385600
238,350,5.0,1384819200
22,350,5.0,1385337600
237,351,5.0,1392681600
141,351,5.0,1394841600
28,351,5.0,1395100800
43,351,5.0,1395532800
176,351,5.0,1393891200
13,352,5.0,1403827200
2,352,5.0,1405555200
20,352,5.0,1400457600
141,352,4.0,1398902400
241,352,5.0,1398038400
12,353,5.0,1394150400
41,353,5.0,1394236800
30,353,5.0,1394496000
56,353,5.0,1395273600
141,353,5.0,1394236800
